Иди и смотри	1985	драма	Алексей Кравченко, Ольга Миронова	7.6	Мальчик из белорусской деревни переживает ужасы войны.
Достать ножи	2019	детектив	Дэниэл Крэйг, Ана де Армас	7.6	Детектив расследует смерть главы издательской империи.
Гарри Поттер и узник Азкабана	2004	фэнтези	Дэниэл Рэдклифф, Руперт Гринт	7.6	Гарри узнаёт правду о Сириусе Блэке.
Джанго освобожденный	2012	вестерн	Джейми Фокс, Кристоф Вальц	7.6	Освобождённый раб мстит плантаторам.
Линкольн для адвоката	2011	криминал	Мэттью Макконахи, Мариса Томей	7.6	Адвокат попадает в опасную игру с клиентом.
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей	1981	детектив	Василий Ливанов, Виталий Соломин	7.6	Холмс расследует легенду о собаке на болотах.
Балканский рубеж	2019	боевик	Антон Пампушный, Гоша Куценко	7.6	Военные спасают заложников в аэропорту.
Малышка на миллион	2004	драма	Клинт Иствуд, Хилари Суэнк	7.6	Тренер готовит девушку-боксёра к бою.
Дело храбрых	2017	драма	Джош Бролин, Майлз Теллер	7.6	Пожарные героически сражаются с огнём.
Шерлок Холмс и доктор Ватсон: Знакомство	1979	криминал	Василий Ливанов, Виталий Соломин	7.5	Первая встреча Холмса и Ватсона.
Война	2002	боевик	Алексей Чадов, Иэн Келли	7.5	Двое русских попадают в плен к чеченским боевикам.
...А зори здесь тихие	1972	драма	Елена Драпеко, Екатерина Маркова	7.5	Зенитчицы на Кольском полуострове встречают любовь.
Один дома	1990	комедия	Маколей Калкин, Джо Пеши	7.5	Мальчик хитро противостоит грабителям.
Шрэк 2	2004	мультфильм	Майк Майерс, Эдди Мерфи	7.5	Шрэк знакомится с роднёй Фионы.
Укрощение строптивого	1980	мелодрама	Адриано Челентано, Орнелла Мути	7.5	Грубый фермер влюбляется в красавицу из города.
Реквием по мечте	2000	драма	Джаред Лето, Марлон Уайанс	7.5	Четверо погружаются в зависимость.
Омерзительная восьмерка	2015	вестерн	Курт Рассел, Сэмюэл Л. Джексон	7.5	Незнакомцы подозревают друг друга в метели.
Адвокат дьявола	1997	триллер	Киану Ривз, Аль Пачино	7.5	Юрист попадает в фирму с демоническим хозяином.
Хористы	2004	драма	Жерар Жюньо, Франсуа Берлеан	7.5	Учитель музыки меняет жизнь подростков.
Трасса 60	2001	фэнтези	Джеймс Марсден, Гари Олдман	7.5	Юноша отправляется в сюрреалистическое путешествие.
Огонь	2020	драма	Константин Хабенский, Иван Янковский	7.5	Пожарные спасают людей в горящем небоскрёбе.
Дангал	2016	драма	Аамир Хан, Фатима Сана Шайкх	7.5	Отец готовит дочерей к чемпионату по борьбе.
Гарри Поттер и Тайная комната	2002	фэнтези	Дэниэл Рэдклифф, Руперт Гринт	7.5	В Хогвартсе таинственная сила нападает на учеников.
Пролетая над гнездом кукушки	1975	драма	Джек Николсон, Луиза Флетчер	7.5	Бунтарь борется с системой психиатрической лечебницы.
Кин-дза-дза!	1986	фантастика	Станислав Любшин, Евгений Леонов	7.5	Двое москвичей попадают на пустынную планету.
Крик тишины	2019	драма	Алина Саргина, Лев Гиршов	7.5	Девочка с аутизмом учится доверять миру.
Гарри Поттер и Дары Смерти: Часть II	2011	фэнтези	Дэниэл Рэдклифф, Руперт Гринт	7.5	Гарри вступает в финальную схватку с Волан-де-Мортом.
12 стульев	1971	комедия	Арчил Гомиашвили, Сергей Филиппов	7.5	Остап Бендер охотится за сокровищами.
Вторая жизнь Уве	2015	драма	Рольф Лассгор, Бахар Парс	7.5	Ворчливый вдовец находит смысл жизни.
Шерлок Холмс и доктор Ватсон: Кровавая надпись	1979	криминал	Василий Ливанов, Виталий Соломин	7.5	Детективы раскрывают тайну убийства.
Афоня	1975	драма	Леонид Куравлёв, Евгения Симонова	7.5	Сантехник Афоня влюбляется и меняет жизнь.
Игры разума	2001	биография	Рассел Кроу, Эд Харрис	7.5	Джон Нэш борется с шизофренией.
Шоу Трумана	1998	драма	Джим Керри, Лора Линни	7.5	Мужчина узнаёт, что его жизнь — телепроект.
Летят журавли	1957	военный	Татьяна Самойлова, Алексей Баталов	7.5	Любовь и война разлучают героев.
Гонка	2013	спорт	Крис Хемсворт, Даниэль Брюль	7.5	Соперничество Лауды и Ханта в Формуле-1.
Хатико: Самый верный друг	2008	драма	Ричард Гир, Джоан Аллен	7.5	Собака годами ждёт хозяина на вокзале.
По соображениям совести	2016	биография	Эндрю Гарфилд, Сэм Уортингтон	7.5	Медик отказывается брать оружие на войне.
Ворошиловский стрелок	1999	драма	Михаил Ульянов, Анна Синякина	7.4	Старый мастер мстит бандитам за внучку.
Семьянин	2000	фэнтези	Николас Кейдж, Теа Леони	7.4	Бизнесмен видит жизнь с семьёй.
Мимино	1977	драма	Вахтанг Кикабидзе, Фрунзик Мкртчян	7.4	Вертолётчик и водитель мечтают о большой жизни.
Законопослушный гражданин	2009	боевик	Джейми Фокс, Джерард Батлер	7.4	Отец мстит системе правосудия.
12 лет рабства	2013	драма	Чиветель Эджиофор, Майкл Фассбендер	7.4	Свободный человек попадает в рабство.
Белое солнце пустыни	1969	боевик	Анатолий Кузнецов, Спартак Мишулин	7.4	Сухов защищает женщину от бандита.
Выживший	2015	приключения	Леонардо ДиКаприо, Том Харди	7.4	Охотник мстит и выживает в дикой природе.
Подольские курсанты	2020	военный	Алексей Бардуков, Евгений Дятлов	7.4	Курсанты сдерживают фашистов у Подольска.
Не может быть!	1975	мелодрама	Михаил Пуговкин, Нина Гребешкова	7.4	Председатель пытается помирить соседей.
Догвилль	2003	триллер	Николь Кидман, Пол Беттани	7.4	Женщина прячется в городке, где жители против неё.
Призрак в доспехах	1995	аниме	Ацуко Танака, Акио Оцука	7.4	Киборг-майор расследует киберпреступления.
Самая обаятельная и привлекательная	1985	мелодрама	Ирина Муравьёва, Татьяна Васильева	7.4	Инженерша мечтает о любви.
Пожары	2010	драма	Лубна Азабаль, Мелисса Дезормо-Полен	7.4	Близнецы ищут брата и раскрывают тайну.
Пеле: Рождение легенды	2015	биография	Кевин де Паула, Леонардо Лима Карвальо	7.4	Юный Пеле становится легендой футбола.
Такси	1998	боевик	Сами Насери, Фредерик Дифенталь	7.4	Таксист помогает полиции в Марселе.
Молчание ягнят	1990	триллер	Джоди Фостер, Энтони Хопкинс	7.4	Агент ФБР консультируется с Ганнибалом Лектером.
Брестская крепость	2010	военный	Алексей Копашов, Андрей Мерзликин	7.4	Защитники крепости сдерживают фашистов.
